Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
long_pass_rate: 10.77
mean_shot_dist: 23.06
mean_pass_len: 19.42
ppda: 6.41
--------------------------------------------------
date: 9/28/23
match: Penn State Nittany Lion - Howard Bison 3:1
competition: United States. NCAA D1 Non-conference matches
team:  Penn State Nittany Lion
duration: 104
scheme: 4-4-2 (25.96%)
goals: 3
xg: 3.03
shots: 22
sot: 4
sotr: 18.18
passes: 698
successful_passes: 605
pass_success_rate: 86.68
possession: 76.65
losses: 128
loss_low: 15
loss_med: 31
loss_high: 82
recoveries: 107
recovery_low: 28
recovery_med: 50
recovery_high: 29
tot_duels: 253
tot_duels_won: 105
tot_duels_win_rate: 41.5
shots_outside_box: 8
sobot: 2
sobotr: 25
posit_attacks: 60
posit_attacks_w_shot: 13
pawsr: 21.67
counters: 4
counters_w_shot: 1
countwsr: 25
tot_set_pieces: 22
tot_set_pieces_w_shot: 5
tspwsr: 22.73
corners: 13
corners_w_shot: 4
cornwsr: 30.77
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 23
acc_crosses: 7
acc_cross_rate: 30.43
deep_completed_crosses: 7
deep_completed_passes: 17
box_entries: 44
box_entries_run: 9
box_entries_cross: 16
touches_in_box: 38
off_duels: 105
off_duels_won: 37
offdwr: 35.24
offsides: 1
goals_against: 1
shots_against: 4
sot_against: 1
sotr_against: 25
def_duels: 41
def_duels_won: 20
defdwr: 48.78
air_duels: 59
air_duels_won: 28
airdwr: 47.46
slide_tackles: 8
succ_slide_tackles: 4
slide_tackles_succ_rate: 50
interceptions: 36
clearences: 14
fouls: 12
yellows: 1
reds: 0
for_passes: 189
succ_for_passes: 139
succ_for_passes_rate: 73.54
back_passes: 63
succ_back_passes: 59
succ_back_passes_rate: 93.65
lat_passes: 325
succ_lat_passes: 299
succ_lat_passes_rate: 92
long_passes: 26
succ_long_passes: 14
succ_long_passes_rate: 53.85
fin_third_passes: 93
succ_fin_third_passes: 79
succ_fin_third_passes_rate: 84.95
prog_passes: 77
succ_prog_passes: 63
succ_prog_passes_rate: 81.82
smart_passes: 8
succ_smart_passes: 1
succ_smart_passes_rate: 12.5
throw_ins: 26
succ_throw_ins: 26
succ_throw_ins_rate: 100
goal_kicks: 0
match_tempo: 16.7
mean_pass_per_poss: 6.07
long_pass_rate: 3.72
mean_shot_dist: 17.77
mean_pass_len: 16.73
ppda: 3.61
--------------------------------------------------
date: 9/24/23
match: UNCG Spartans - Penn State Nittany Lion 0:2
competition: United States. NCAA D1 Non-conference matches
team:  Penn State Nittany Lion
duration: 99
scheme: 4-4-2 (10.82%)
goals: 2
xg: 0.7
shots: 6
sot: 3
sotr: 50
passes: 187
successful_passes: 122
pass_success_rate: 65.24
possession: 31.04
losses: 108
loss_low: 24
loss_med: 40
loss_high: 44
recoveries: 65
recovery_low: 20
recovery_med: 31
recovery_high: 14
tot_duels: 211
tot_duels_won: 98
tot_duels_win_rate: 46.45
shots_outside_box: 1
sobot: 1
sobotr: 100
posit_attacks: 18
posit_attacks_w_shot: 1
pawsr: 5.56
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 28
tot_set_pieces_w_shot: 4
tspwsr: 14.29
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 6
acc_crosses: 1
acc_cross_rate: 16.67
deep_completed_crosses: 1
deep_completed_passes: 6
box_entries: 14
box_entries_run: 1
box_entries_cross: 5
touches_in_box: 14
off_duels: 61
off_duels_won: 26
offdwr: 42.62
offsides: 0
goals_against: 0
shots_against: 20
sot_against: 3
sotr_against: 15
def_duels: 73
def_duels_won: 38
defdwr: 52.05
air_duels: 38
air_duels_won: 18
airdwr: 47.37
slide_tackles: 4
succ_slide_tackles: 3
slide_tackles_succ_rate: 75
interceptions: 45
clearences: 16
fouls: 5
yellows: 1
reds: 1
for_passes: 80
succ_for_passes: 40
succ_for_passes_rate: 50
back_passes: 31
succ_back_passes: 26
succ_back_passes_rate: 83.87
lat_passes: 51
succ_lat_passes: 39
succ_lat_passes_rate: 76.47
long_passes: 31
succ_long_passes: 13
succ_long_passes_rate: 41.94
fin_third_passes: 32
succ_fin_third_passes: 15
succ_fin_third_passes_rate: 46.88
prog_passes: 49
succ_prog_passes: 23
succ_prog_passes_rate: 46.94
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 22
succ_throw_ins: 16
succ_throw_ins_rate: 72.73
goal_kicks: 15
match_tempo: 12.02
mean_pass_per_poss: 2.13
long_pass_rate: 16.58
mean_shot_dist: 15.64
mean_pass_len: 21.58
ppda: 14.84
--------------------------------------------------
date: 9/20/23
match: Penn State Nittany Lion - Maryland College Park Terrapins 1:0
competition: United States. NCAA D1 Big Ten
team:  Penn State Nittany Lion
duration: 99
scheme: 4-4-2 (78.85%)
goals: 1
xg: 1.25
shots: 11
sot: 5
sotr: 45.45
passes: 264
successful_passes: 179
pass_success_rate: 67.8
possession: 33.74
losses: 121
loss_low: 28
loss_med: 44
loss_high: 49
recoveries: 111
recovery_low: 56
recovery_med: 40
recovery_high: 15
tot_duels: 260
tot_duels_won: 127
tot_duels_win_rate: 48.85
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 24
posit_attacks_w_shot: 4
pawsr: 16.67
counters: 2
counters_w_shot: 2
countwsr: 100
tot_set_pieces: 22
tot_set_pieces_w_shot: 5
tspwsr: 22.73
corners: 9
corners_w_shot: 2
cornwsr: 22.22
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 3
acc_cross_rate: 37.5
deep_completed_crosses: 3
deep_completed_passes: 3
box_entries: 12
box_entries_run: 6
box_entries_cross: 3
touches_in_box: 13
off_duels: 84
off_duels_won: 25
offdwr: 29.76
offsides: 5
goals_against: 0
shots_against: 8
sot_against: 2
sotr_against: 25
def_duels: 72
def_duels_won: 54
defdwr: 75
air_duels: 57
air_duels_won: 32
airdwr: 56.14
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 59
clearences: 27
fouls: 10
yellows: 1
reds: 0
for_passes: 123
succ_for_passes: 69
succ_for_passes_rate: 56.1
back_passes: 42
succ_back_passes: 42
succ_back_passes_rate: 100
lat_passes: 65
succ_lat_passes: 47
succ_lat_passes_rate: 72.31
long_passes: 59
succ_long_passes: 21
succ_long_passes_rate: 35.59
fin_third_passes: 48
succ_fin_third_passes: 22
succ_fin_third_passes_rate: 45.83
prog_passes: 62
succ_prog_passes: 30
succ_prog_passes_rate: 48.39
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 35
succ_throw_ins: 27
succ_throw_ins_rate: 77.14
goal_kicks: 6
match_tempo: 14.45
mean_pass_per_poss: 2.06
long_pass_rate: 22.35
mean_shot_dist: 15.12
mean_pass_len: 22.45
ppda: 10.27
--------------------------------------------------
date: 9/16/23
match: Ohio State Buckeyes - Penn State Nittany Lion 0:3
competition: United States. NCAA D1 Big Ten
team:  Penn State Nittany Lion
duration: 105
scheme: 4-4-2 (51.99%)
goals: 3
xg: 2.13
shots: 7
sot: 6
sotr: 85.71
passes: 326
successful_passes: 241
pass_success_rate: 73.93
possession: 39.46
losses: 143
loss_low: 27
loss_med: 54
loss_high: 62
recoveries: 97
recovery_low: 42
recovery_med: 41
recovery_high: 14
tot_duels: 276
tot_duels_won: 123
tot_duels_win_rate: 44.57
shots_outside_box: 2
sobot: 1
sobotr: 50
posit_attacks: 30
posit_attacks_w_shot: 4
pawsr: 13.33
counters: 3
counters_w_shot: 2
countwsr: 66.67
tot_set_pieces: 17
tot_set_pieces_w_shot: 1
tspwsr: 5.88
corners: 2
corners_w_shot: 0
cornwsr: 0
free_kicks: 4
fk_w_shot: 2
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 12
acc_crosses: 2
acc_cross_rate: 16.67
deep_completed_crosses: 1
deep_completed_passes: 2
box_entries: 17
box_entries_run: 3
box_entries_cross: 5
touches_in_box: 10
off_duels: 72
off_duels_won: 19
offdwr: 26.39
offsides: 3
goals_against: 0
shots_against: 14
sot_against: 6
sotr_against: 42.86
def_duels: 89
def_duels_won: 51
defdwr: 57.3
air_duels: 71
air_duels_won: 31
airdwr: 43.66
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 56
clearences: 22
fouls: 14
yellows: 2
reds: 0
for_passes: 113
succ_for_passes: 62
succ_for_passes_rate: 54.87
back_passes: 53
succ_back_passes: 45
succ_back_passes_rate: 84.91
lat_passes: 113
succ_lat_passes: 100
succ_lat_passes_rate: 88.5
long_passes: 56
succ_long_passes: 18
succ_long_passes_rate: 32.14
fin_third_passes: 48
succ_fin_third_passes: 26
succ_fin_third_passes_rate: 54.17
prog_passes: 59
succ_prog_passes: 28
succ_prog_passes_rate: 47.46
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 31
succ_throw_ins: 25
succ_throw_ins_rate: 80.65
goal_kicks: 10
match_tempo: 14.6
mean_pass_per_poss: 2.76
long_pass_rate: 17.18
mean_shot_dist: 14.84
mean_pass_len: 21.41
ppda: 9.18
--------------------------------------------------
date: 9/9/23
match: Penn State Nittany Lion - Penn Quakers 0:3
competition: United States. NCAA D1 Non-conference matches
team:  Penn State Nittany Lion
duration: 97
scheme: 4-3-1-2 (100.0%)
goals: 0
xg: 0.82
shots: 15
sot: 3
sotr: 20
passes: 591
successful_passes: 525
pass_success_rate: 88.83
possession: 63.44
losses: 122
loss_low: 18
loss_med: 37
loss_high: 67
recoveries: 87
recovery_low: 31
recovery_med: 34
recovery_high: 22
tot_duels: 238
tot_duels_won: 113
tot_duels_win_rate: 47.48
shots_outside_box: 10
sobot: 2
sobotr: 20
posit_attacks: 34
posit_attacks_w_shot: 7
pawsr: 20.59
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 7
tspwsr: 25.93
corners: 5
corners_w_shot: 2
cornwsr: 40
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 22
acc_crosses: 10
acc_cross_rate: 45.45
deep_completed_crosses: 9
deep_completed_passes: 7
box_entries: 29
box_entries_run: 5
box_entries_cross: 15
touches_in_box: 20
off_duels: 91
off_duels_won: 35
offdwr: 38.46
offsides: 0
goals_against: 3
shots_against: 9
sot_against: 7
sotr_against: 77.78
def_duels: 75
def_duels_won: 40
defdwr: 53.33
air_duels: 42
air_duels_won: 20
airdwr: 47.62
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 27
clearences: 17
fouls: 10
yellows: 0
reds: 0
for_passes: 146
succ_for_passes: 115
succ_for_passes_rate: 78.77
back_passes: 92
succ_back_passes: 90
succ_back_passes_rate: 97.83
lat_passes: 270
succ_lat_passes: 252
succ_lat_passes_rate: 93.33
long_passes: 50
succ_long_passes: 31
succ_long_passes_rate: 62
fin_third_passes: 65
succ_fin_third_passes: 50
succ_fin_third_passes_rate: 76.92
prog_passes: 82
succ_prog_passes: 66
succ_prog_passes_rate: 80.49
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 23
succ_throw_ins: 21
succ_throw_ins_rate: 91.3
goal_kicks: 7
match_tempo: 16.27
mean_pass_per_poss: 5.68
long_pass_rate: 8.46
mean_shot_dist: 20.31
mean_pass_len: 18.64
ppda: 9
--------------------------------------------------
date: 9/4/23
match: Penn State Nittany Lion - St John's Red Storm 2:0
competition: United States. NCAA D1 Non-conference matches
team:  Penn State Nittany Lion
duration: 99
scheme: 4-3-1-2 (100.0%)
goals: 2
xg: 0.89
shots: 7
sot: 3
sotr: 42.86
passes: 396
successful_passes: 327
pass_success_rate: 82.58
possession: 52.95
losses: 120
loss_low: 24
loss_med: 46
loss_high: 50
recoveries: 79
recovery_low: 40
recovery_med: 24
recovery_high: 15
tot_duels: 253
tot_duels_won: 113
tot_duels_win_rate: 44.66
shots_outside_box: 1
sobot: 0
sobotr: 0
posit_attacks: 21
posit_attacks_w_shot: 3
pawsr: 14.29
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 28
tot_set_pieces_w_shot: 3
tspwsr: 10.71
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 5
acc_crosses: 1
acc_cross_rate: 20
deep_completed_crosses: 1
deep_completed_passes: 3
box_entries: 14
box_entries_run: 3
box_entries_cross: 4
touches_in_box: 13
off_duels: 86
off_duels_won: 33
offdwr: 38.37
offsides: 0
goals_against: 0
shots_against: 16
sot_against: 4
sotr_against: 25
def_duels: 83
def_duels_won: 44
defdwr: 53.01
air_duels: 57
air_duels_won: 27
airdwr: 47.37
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 43
clearences: 17
fouls: 14
yellows: 1
reds: 0
for_passes: 133
succ_for_passes: 91
succ_for_passes_rate: 68.42
back_passes: 75
succ_back_passes: 70
succ_back_passes_rate: 93.33
lat_passes: 143
succ_lat_passes: 126
succ_lat_passes_rate: 88.11
long_passes: 59
succ_long_passes: 28
succ_long_passes_rate: 47.46
fin_third_passes: 38
succ_fin_third_passes: 18
succ_fin_third_passes_rate: 47.37
prog_passes: 64
succ_prog_passes: 42
succ_prog_passes_rate: 65.63
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 22
succ_throw_ins: 19
succ_throw_ins_rate: 86.36
goal_kicks: 10
match_tempo: 14.47
mean_pass_per_poss: 3.41
long_pass_rate: 14.9
mean_shot_dist: 13.09
mean_pass_len: 20.16
ppda: 10.17
--------------------------------------------------
date: 9/2/23
match: Penn State Nittany Lion - Syracuse Orange 1:1
competition: United States. NCAA D1 Non-conference matches
team:  Penn State Nittany Lion
duration: 102
scheme: 4-3-1-2 (100.0%)
goals: 1
xg: 1.36
shots: 10
sot: 6
sotr: 60
passes: 261
successful_passes: 185
pass_success_rate: 70.88
possession: 47.9
losses: 122
loss_low: 29
loss_med: 51
loss_high: 42
recoveries: 98
recovery_low: 50
recovery_med: 36
recovery_high: 12
tot_duels: 280
tot_duels_won: 121
tot_duels_win_rate: 43.21
shots_outside_box: 4
sobot: 2
sobotr: 50
posit_attacks: 16
posit_attacks_w_shot: 5
pawsr: 31.25
counters: 3
counters_w_shot: 2
countwsr: 66.67
tot_set_pieces: 29
tot_set_pieces_w_shot: 2
tspwsr: 6.9
corners: 5
corners_w_shot: 0
cornwsr: 0
free_kicks: 8
fk_w_shot: 2
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 7
acc_crosses: 4
acc_cross_rate: 57.14
deep_completed_crosses: 4
deep_completed_passes: 3
box_entries: 16
box_entries_run: 3
box_entries_cross: 6
touches_in_box: 12
off_duels: 62
off_duels_won: 25
offdwr: 40.32
offsides: 0
goals_against: 1
shots_against: 17
sot_against: 5
sotr_against: 29.41
def_duels: 87
def_duels_won: 41
defdwr: 47.13
air_duels: 74
air_duels_won: 32
airdwr: 43.24
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 68
clearences: 33
fouls: 19
yellows: 2
reds: 0
for_passes: 106
succ_for_passes: 50
succ_for_passes_rate: 47.17
back_passes: 45
succ_back_passes: 39
succ_back_passes_rate: 86.67
lat_passes: 91
succ_lat_passes: 77
succ_lat_passes_rate: 84.62
long_passes: 51
succ_long_passes: 16
succ_long_passes_rate: 31.37
fin_third_passes: 42
succ_fin_third_passes: 24
succ_fin_third_passes_rate: 57.14
prog_passes: 51
succ_prog_passes: 29
succ_prog_passes_rate: 56.86
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 18
succ_throw_ins: 11
succ_throw_ins_rate: 61.11
goal_kicks: 10
match_tempo: 13.48
mean_pass_per_poss: 2.44
long_pass_rate: 19.54
mean_shot_dist: 20.86
mean_pass_len: 21.82
ppda: 4.75
--------------------------------------------------
date: 8/27/23
match: Penn State Nittany Lion - Le Moyne Dolphins 4:0
competition: United States. NCAA D1 Non-conference matches
team:  Penn State Nittany Lion
duration: 101
scheme: 4-3-1-2 (100.0%)
goals: 4
xg: 2.7
shots: 15
sot: 5
sotr: 33.33
passes: 636
successful_passes: 561
pass_success_rate: 88.21
possession: 67.69
losses: 116
loss_low: 5
loss_med: 33
loss_high: 78
recoveries: 102
recovery_low: 20
recovery_med: 54
recovery_high: 28
tot_duels: 214
tot_duels_won: 95
tot_duels_win_rate: 44.39
shots_outside_box: 8
sobot: 1
sobotr: 12.5
posit_attacks: 47
posit_attacks_w_shot: 10
pawsr: 21.28
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 21
tot_set_pieces_w_shot: 3
tspwsr: 14.29
corners: 6
corners_w_shot: 2
cornwsr: 33.33
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 20
acc_crosses: 9
acc_cross_rate: 45
deep_completed_crosses: 7
deep_completed_passes: 20
box_entries: 38
box_entries_run: 3
box_entries_cross: 11
touches_in_box: 26
off_duels: 87
off_duels_won: 24
offdwr: 27.59
offsides: 2
goals_against: 0
shots_against: 3
sot_against: 3
sotr_against: 100
def_duels: 62
def_duels_won: 43
defdwr: 69.35
air_duels: 36
air_duels_won: 16
airdwr: 44.44
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 15
clearences: 3
fouls: 11
yellows: 2
reds: 0
for_passes: 189
succ_for_passes: 150
succ_for_passes_rate: 79.37
back_passes: 92
succ_back_passes: 90
succ_back_passes_rate: 97.83
lat_passes: 260
succ_lat_passes: 238
succ_lat_passes_rate: 91.54
long_passes: 48
succ_long_passes: 27
succ_long_passes_rate: 56.25
fin_third_passes: 93
succ_fin_third_passes: 72
succ_fin_third_passes_rate: 77.42
prog_passes: 95
succ_prog_passes: 89
succ_prog_passes_rate: 93.68
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 18
succ_throw_ins: 15
succ_throw_ins_rate: 83.33
goal_kicks: 4
match_tempo: 16.31
mean_pass_per_poss: 6.42
long_pass_rate: 7.55
mean_shot_dist: 17.17
mean_pass_len: 18.98
ppda: 6.13
--------------------------------------------------
date: 8/25/23
match: Pittsburgh Panthers - Penn State Nittany Lion 1:1
competition: United States. NCAA D1 Non-conference matches
team:  Penn State Nittany Lion
duration: 107
scheme: 4-3-1-2 (100.0%)
goals: 1
xg: 0.58
shots: 5
sot: 1
sotr: 20
passes: 237
successful_passes: 159
pass_success_rate: 67.09
possession: 33.02
losses: 116
loss_low: 19
loss_med: 46
loss_high: 51
recoveries: 84
recovery_low: 37
recovery_med: 35
recovery_high: 12
tot_duels: 235
tot_duels_won: 114
tot_duels_win_rate: 48.51
shots_outside_box: 1
sobot: 0
sobotr: 0
posit_attacks: 23
posit_attacks_w_shot: 2
pawsr: 8.7
counters: 4
counters_w_shot: 1
countwsr: 25
tot_set_pieces: 21
tot_set_pieces_w_shot: 2
tspwsr: 9.52
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 2
fk_w_shot: 2
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 3
acc_cross_rate: 37.5
deep_completed_crosses: 3
deep_completed_passes: 1
box_entries: 16
box_entries_run: 2
box_entries_cross: 5
touches_in_box: 8
off_duels: 72
off_duels_won: 33
offdwr: 45.83
offsides: 7
goals_against: 1
shots_against: 14
sot_against: 5
sotr_against: 35.71
def_duels: 82
def_duels_won: 50
defdwr: 60.98
air_duels: 43
air_duels_won: 19
airdwr: 44.19
slide_tackles: 2
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 54
clearences: 10
fouls: 11
yellows: 2
reds: 0
for_passes: 110
succ_for_passes: 59
succ_for_passes_rate: 53.64
back_passes: 34
succ_back_passes: 32
succ_back_passes_rate: 94.12
lat_passes: 66
succ_lat_passes: 51
succ_lat_passes_rate: 77.27
long_passes: 52
succ_long_passes: 18
succ_long_passes_rate: 34.62
fin_third_passes: 46
succ_fin_third_passes: 21
succ_fin_third_passes_rate: 45.65
prog_passes: 55
succ_prog_passes: 31
succ_prog_passes_rate: 56.36
smart_passes: 4
succ_smart_passes: 2
succ_smart_passes_rate: 50
throw_ins: 31
succ_throw_ins: 21
succ_throw_ins_rate: 67.74
goal_kicks: 5
match_tempo: 13.93
mean_pass_per_poss: 2.12
long_pass_rate: 21.94
mean_shot_dist: 14.15
mean_pass_len: 21.34
ppda: 10.69
--------------------------------------------------
date: 10/27/24
match: Penn State Nittany Lion - Wisconsin Badgers 0:2
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 97
scheme: 4-2-3-1 (43.28%)
goals: 2
xg: 1.17
shots: 3
sot: 3
sotr: 100
passes: 283
successful_passes: 187
pass_success_rate: 66.08
possession: 32.36
losses: 139
loss_low: 21
loss_med: 56
loss_high: 62
recoveries: 87
recovery_low: 49
recovery_med: 26
recovery_high: 12
tot_duels: 270
tot_duels_won: 125
tot_duels_win_rate: 46.3
shots_outside_box: 0
sobot: 0
sobotr: 0
posit_attacks: 32
posit_attacks_w_shot: 2
pawsr: 6.25
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 29
tot_set_pieces_w_shot: 1
tspwsr: 3.45
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 4
acc_cross_rate: 23.53
deep_completed_crosses: 4
deep_completed_passes: 4
box_entries: 20
box_entries_run: 4
box_entries_cross: 9
touches_in_box: 14
off_duels: 77
off_duels_won: 29
offdwr: 37.66
offsides: 1
goals_against: 0
shots_against: 2
sot_against: 2
sotr_against: 100
def_duels: 80
def_duels_won: 58
defdwr: 72.5
air_duels: 62
air_duels_won: 29
airdwr: 46.77
slide_tackles: 2
succ_slide_tackles: 1
slide_tackles_succ_rate: 50
interceptions: 41
clearences: 15
fouls: 11
yellows: 1
reds: 0
for_passes: 136
succ_for_passes: 83
succ_for_passes_rate: 61.03
back_passes: 33
succ_back_passes: 28
succ_back_passes_rate: 84.85
lat_passes: 62
succ_lat_passes: 44
succ_lat_passes_rate: 70.97
long_passes: 65
succ_long_passes: 27
succ_long_passes_rate: 41.54
fin_third_passes: 46
succ_fin_third_passes: 26
succ_fin_third_passes_rate: 56.52
prog_passes: 61
succ_prog_passes: 39
succ_prog_passes_rate: 63.93
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 34
succ_throw_ins: 31
succ_throw_ins_rate: 91.18
goal_kicks: 10
match_tempo: 16.37
mean_pass_per_poss: 2.42
long_pass_rate: 22.97
mean_shot_dist: 4.9
mean_pass_len: 19.06
ppda: 15.6
--------------------------------------------------
date: 10/20/24
match: Wisconsin Badgers - Ohio State Buckeyes 2:3
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 113
scheme: 4-1-4-1 (100.0%)
goals: 2
xg: 2.46
shots: 12
sot: 4
sotr: 33.33
passes: 356
successful_passes: 275
pass_success_rate: 77.25
possession: 45.6
losses: 138
loss_low: 17
loss_med: 57
loss_high: 64
recoveries: 103
recovery_low: 42
recovery_med: 42
recovery_high: 19
tot_duels: 316
tot_duels_won: 152
tot_duels_win_rate: 48.1
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 38
posit_attacks_w_shot: 7
pawsr: 18.42
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 27
tot_set_pieces_w_shot: 2
tspwsr: 7.41
corners: 6
corners_w_shot: 1
cornwsr: 16.67
free_kicks: 5
fk_w_shot: 1
fkwsr: 20
penalties: 2
penalties_converted: 2
pen_conversion_rate: 100
crosses: 15
acc_crosses: 7
acc_cross_rate: 46.67
deep_completed_crosses: 5
deep_completed_passes: 5
box_entries: 20
box_entries_run: 4
box_entries_cross: 9
touches_in_box: 15
off_duels: 92
off_duels_won: 22
offdwr: 23.91
offsides: 3
goals_against: 3
shots_against: 10
sot_against: 4
sotr_against: 40
def_duels: 119
def_duels_won: 88
defdwr: 73.95
air_duels: 70
air_duels_won: 30
airdwr: 42.86
slide_tackles: 10
succ_slide_tackles: 7
slide_tackles_succ_rate: 70
interceptions: 59
clearences: 23
fouls: 14
yellows: 4
reds: 0
for_passes: 162
succ_for_passes: 113
succ_for_passes_rate: 69.75
back_passes: 59
succ_back_passes: 52
succ_back_passes_rate: 88.14
lat_passes: 97
succ_lat_passes: 79
succ_lat_passes_rate: 81.44
long_passes: 56
succ_long_passes: 34
succ_long_passes_rate: 60.71
fin_third_passes: 68
succ_fin_third_passes: 43
succ_fin_third_passes_rate: 63.24
prog_passes: 95
succ_prog_passes: 64
succ_prog_passes_rate: 67.37
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 37
succ_throw_ins: 30
succ_throw_ins_rate: 81.08
goal_kicks: 9
match_tempo: 15
mean_pass_per_poss: 2.62
long_pass_rate: 15.73
mean_shot_dist: 15.7
mean_pass_len: 21.54
ppda: 7
--------------------------------------------------
date: 10/16/24
match: Northwestern Wildcats - Wisconsin Badgers 0:0
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 104
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 0.86
shots: 7
sot: 2
sotr: 28.57
passes: 390
successful_passes: 308
pass_success_rate: 78.97
possession: 61.14
losses: 143
loss_low: 27
loss_med: 67
loss_high: 49
recoveries: 107
recovery_low: 40
recovery_med: 49
recovery_high: 18
tot_duels: 278
tot_duels_won: 146
tot_duels_win_rate: 52.52
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 27
posit_attacks_w_shot: 2
pawsr: 7.41
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 25
tot_set_pieces_w_shot: 5
tspwsr: 20
corners: 6
corners_w_shot: 1
cornwsr: 16.67
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 21
acc_crosses: 6
acc_cross_rate: 28.57
deep_completed_crosses: 6
deep_completed_passes: 3
box_entries: 23
box_entries_run: 5
box_entries_cross: 12
touches_in_box: 14
off_duels: 69
off_duels_won: 29
offdwr: 42.03
offsides: 0
goals_against: 0
shots_against: 6
sot_against: 1
sotr_against: 16.67
def_duels: 74
def_duels_won: 49
defdwr: 66.22
air_duels: 90
air_duels_won: 44
airdwr: 48.89
slide_tackles: 5
succ_slide_tackles: 2
slide_tackles_succ_rate: 40
interceptions: 59
clearences: 17
fouls: 16
yellows: 3
reds: 0
for_passes: 158
succ_for_passes: 113
succ_for_passes_rate: 71.52
back_passes: 46
succ_back_passes: 43
succ_back_passes_rate: 93.48
lat_passes: 123
succ_lat_passes: 99
succ_lat_passes_rate: 80.49
long_passes: 50
succ_long_passes: 25
succ_long_passes_rate: 50
fin_third_passes: 52
succ_fin_third_passes: 39
succ_fin_third_passes_rate: 75
prog_passes: 76
succ_prog_passes: 52
succ_prog_passes_rate: 68.42
smart_passes: 3
succ_smart_passes: 2
succ_smart_passes_rate: 66.67
throw_ins: 31
