Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
goals: 1
xg: 0.75
shots: 14
sot: 3
sotr: 21.43
passes: 367
successful_passes: 294
pass_success_rate: 80.11
possession: 48.83
losses: 106
loss_low: 24
loss_med: 43
loss_high: 39
recoveries: 95
recovery_low: 46
recovery_med: 41
recovery_high: 8
tot_duels: 273
tot_duels_won: 134
tot_duels_win_rate: 49.08
shots_outside_box: 6
sobot: 1
sobotr: 16.67
posit_attacks: 28
posit_attacks_w_shot: 7
pawsr: 25
counters: 5
counters_w_shot: 5
countwsr: 100
tot_set_pieces: 28
tot_set_pieces_w_shot: 2
tspwsr: 7.14
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 4
acc_cross_rate: 36.36
deep_completed_crosses: 4
deep_completed_passes: 6
box_entries: 23
box_entries_run: 7
box_entries_cross: 6
touches_in_box: 14
off_duels: 95
off_duels_won: 37
offdwr: 38.95
offsides: 1
goals_against: 5
shots_against: 22
sot_against: 12
sotr_against: 54.55
def_duels: 93
def_duels_won: 61
defdwr: 65.59
air_duels: 40
air_duels_won: 21
airdwr: 52.5
slide_tackles: 5
succ_slide_tackles: 2
slide_tackles_succ_rate: 40
interceptions: 46
clearences: 15
fouls: 13
yellows: 2
reds: 0
for_passes: 150
succ_for_passes: 109
succ_for_passes_rate: 72.67
back_passes: 42
succ_back_passes: 39
succ_back_passes_rate: 92.86
lat_passes: 129
succ_lat_passes: 115
succ_lat_passes_rate: 89.15
long_passes: 70
succ_long_passes: 45
succ_long_passes_rate: 64.29
fin_third_passes: 54
succ_fin_third_passes: 35
succ_fin_third_passes_rate: 64.81
prog_passes: 95
succ_prog_passes: 73
succ_prog_passes_rate: 76.84
smart_passes: 4
succ_smart_passes: 1
succ_smart_passes_rate: 25
throw_ins: 25
succ_throw_ins: 25
succ_throw_ins_rate: 100
goal_kicks: 13
match_tempo: 13.73
mean_pass_per_poss: 2.94
long_pass_rate: 19.07
mean_shot_dist: 20.77
mean_pass_len: 21.74
ppda: 9.69
--------------------------------------------------
date: 10/23/21
match: Louisville Cardinals - NC State Wolfpack 2:1
competition: United States. NCAA D1 Atlantic Coast
team:  Louisville Cardinals
duration: 100
scheme: 4-1-4-1 (100.0%)
goals: 2
xg: 2.12
shots: 16
sot: 6
sotr: 37.5
passes: 416
successful_passes: 342
pass_success_rate: 82.21
possession: 49.65
losses: 109
loss_low: 15
loss_med: 34
loss_high: 60
recoveries: 92
recovery_low: 40
recovery_med: 42
recovery_high: 10
tot_duels: 263
tot_duels_won: 137
tot_duels_win_rate: 52.09
shots_outside_box: 9
sobot: 2
sobotr: 22.22
posit_attacks: 33
posit_attacks_w_shot: 11
pawsr: 33.33
counters: 2
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 4
tspwsr: 16.67
corners: 7
corners_w_shot: 1
cornwsr: 14.29
free_kicks: 7
fk_w_shot: 3
fkwsr: 42.86
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 1
acc_cross_rate: 10
deep_completed_crosses: 1
deep_completed_passes: 4
box_entries: 13
box_entries_run: 2
box_entries_cross: 7
touches_in_box: 12
off_duels: 89
off_duels_won: 37
offdwr: 41.57
offsides: 2
goals_against: 1
shots_against: 6
sot_against: 3
sotr_against: 50
def_duels: 107
def_duels_won: 70
defdwr: 65.42
air_duels: 30
air_duels_won: 13
airdwr: 43.33
slide_tackles: 5
succ_slide_tackles: 3
slide_tackles_succ_rate: 60
interceptions: 32
clearences: 10
fouls: 15
yellows: 3
reds: 0
for_passes: 158
succ_for_passes: 106
succ_for_passes_rate: 67.09
back_passes: 46
succ_back_passes: 41
succ_back_passes_rate: 89.13
lat_passes: 163
succ_lat_passes: 151
succ_lat_passes_rate: 92.64
long_passes: 55
succ_long_passes: 27
succ_long_passes_rate: 49.09
fin_third_passes: 64
succ_fin_third_passes: 37
succ_fin_third_passes_rate: 57.81
prog_passes: 68
succ_prog_passes: 50
succ_prog_passes_rate: 73.53
smart_passes: 6
succ_smart_passes: 3
succ_smart_passes_rate: 50
throw_ins: 28
succ_throw_ins: 28
succ_throw_ins_rate: 100
goal_kicks: 4
match_tempo: 15.33
mean_pass_per_poss: 3.35
long_pass_rate: 13.22
mean_shot_dist: 17.62
mean_pass_len: 21.47
ppda: 9
--------------------------------------------------
date: 10/20/21
match: Louisville Cardinals - Oakland Golden Grizzlies 1:2
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 102
scheme: 4-1-4-1 (88.82%)
goals: 1
xg: 3.39
shots: 24
sot: 7
sotr: 29.17
passes: 591
successful_passes: 471
pass_success_rate: 79.7
possession: 68.55
losses: 146
loss_low: 13
loss_med: 37
loss_high: 96
recoveries: 119
recovery_low: 32
recovery_med: 58
recovery_high: 29
tot_duels: 233
tot_duels_won: 114
tot_duels_win_rate: 48.93
shots_outside_box: 7
sobot: 2
sobotr: 28.57
posit_attacks: 59
posit_attacks_w_shot: 18
pawsr: 30.51
counters: 3
counters_w_shot: 1
countwsr: 33.33
tot_set_pieces: 24
tot_set_pieces_w_shot: 5
tspwsr: 20.83
corners: 12
corners_w_shot: 4
cornwsr: 33.33
free_kicks: 2
fk_w_shot: 1
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 28
acc_crosses: 6
acc_cross_rate: 21.43
deep_completed_crosses: 5
deep_completed_passes: 13
box_entries: 58
box_entries_run: 11
box_entries_cross: 13
touches_in_box: 43
off_duels: 97
off_duels_won: 46
offdwr: 47.42
offsides: 2
goals_against: 2
shots_against: 7
sot_against: 5
sotr_against: 71.43
def_duels: 65
def_duels_won: 34
defdwr: 52.31
air_duels: 32
air_duels_won: 18
airdwr: 56.25
slide_tackles: 5
succ_slide_tackles: 2
slide_tackles_succ_rate: 40
interceptions: 41
clearences: 3
fouls: 10
yellows: 1
reds: 0
for_passes: 194
succ_for_passes: 141
succ_for_passes_rate: 72.68
back_passes: 76
succ_back_passes: 72
succ_back_passes_rate: 94.74
lat_passes: 247
succ_lat_passes: 206
succ_lat_passes_rate: 83.4
long_passes: 74
succ_long_passes: 36
succ_long_passes_rate: 48.65
fin_third_passes: 94
succ_fin_third_passes: 65
succ_fin_third_passes_rate: 69.15
prog_passes: 120
succ_prog_passes: 103
succ_prog_passes_rate: 85.83
smart_passes: 9
succ_smart_passes: 3
succ_smart_passes_rate: 33.33
throw_ins: 40
succ_throw_ins: 40
succ_throw_ins_rate: 100
goal_kicks: 2
match_tempo: 15.25
mean_pass_per_poss: 4.19
long_pass_rate: 12.52
mean_shot_dist: 15.6
mean_pass_len: 22.34
ppda: 5.13
--------------------------------------------------
date: 10/16/21
match: Louisville Cardinals - North Carolina Heels 2:0
competition: United States. NCAA D1 Atlantic Coast
team:  Louisville Cardinals
duration: 106
scheme: 4-2-3-1 (100.0%)
goals: 2
xg: 1.08
shots: 12
sot: 7
sotr: 58.33
passes: 513
successful_passes: 398
pass_success_rate: 77.58
possession: 62.12
losses: 143
loss_low: 20
loss_med: 58
loss_high: 65
recoveries: 106
recovery_low: 51
recovery_med: 42
recovery_high: 13
tot_duels: 247
tot_duels_won: 123
tot_duels_win_rate: 49.8
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 37
posit_attacks_w_shot: 8
pawsr: 21.62
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 25
tot_set_pieces_w_shot: 2
tspwsr: 8
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 21
acc_crosses: 5
acc_cross_rate: 23.81
deep_completed_crosses: 4
deep_completed_passes: 5
box_entries: 28
box_entries_run: 6
box_entries_cross: 7
touches_in_box: 19
off_duels: 87
off_duels_won: 35
offdwr: 40.23
offsides: 2
goals_against: 0
shots_against: 10
sot_against: 5
sotr_against: 50
def_duels: 79
def_duels_won: 47
defdwr: 59.49
air_duels: 44
air_duels_won: 22
airdwr: 50
slide_tackles: 10
succ_slide_tackles: 4
slide_tackles_succ_rate: 40
interceptions: 34
clearences: 9
fouls: 16
yellows: 4
reds: 0
for_passes: 204
succ_for_passes: 132
succ_for_passes_rate: 64.71
back_passes: 75
succ_back_passes: 72
succ_back_passes_rate: 96
lat_passes: 187
succ_lat_passes: 158
succ_lat_passes_rate: 84.49
long_passes: 85
succ_long_passes: 37
succ_long_passes_rate: 43.53
fin_third_passes: 72
succ_fin_third_passes: 42
succ_fin_third_passes_rate: 58.33
prog_passes: 103
succ_prog_passes: 61
succ_prog_passes_rate: 59.22
smart_passes: 12
succ_smart_passes: 6
succ_smart_passes_rate: 50
throw_ins: 26
succ_throw_ins: 26
succ_throw_ins_rate: 100
goal_kicks: 6
match_tempo: 15.67
mean_pass_per_poss: 4.31
long_pass_rate: 16.57
mean_shot_dist: 20.97
mean_pass_len: 22.28
ppda: 6.8
--------------------------------------------------
date: 10/13/21
match: Louisville Cardinals - Eastern Illinois Panthers 5:0
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 101
scheme: 4-3-2-1 (100.0%)
goals: 5
xg: 2.77
shots: 17
sot: 8
sotr: 47.06
passes: 554
successful_passes: 489
pass_success_rate: 88.27
possession: 67.64
losses: 76
loss_low: 8
loss_med: 35
loss_high: 33
recoveries: 83
recovery_low: 26
recovery_med: 43
recovery_high: 14
tot_duels: 263
tot_duels_won: 131
tot_duels_win_rate: 49.81
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 38
posit_attacks_w_shot: 11
pawsr: 28.95
counters: 4
counters_w_shot: 2
countwsr: 50
tot_set_pieces: 25
tot_set_pieces_w_shot: 4
tspwsr: 16
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 5
fk_w_shot: 1
fkwsr: 20
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 6
acc_cross_rate: 42.86
deep_completed_crosses: 6
deep_completed_passes: 9
box_entries: 30
box_entries_run: 9
box_entries_cross: 6
touches_in_box: 26
off_duels: 92
off_duels_won: 36
offdwr: 39.13
offsides: 2
goals_against: 0
shots_against: 4
sot_against: 0
sotr_against: 0
def_duels: 77
def_duels_won: 44
defdwr: 57.14
air_duels: 33
air_duels_won: 23
airdwr: 69.7
slide_tackles: 8
succ_slide_tackles: 2
slide_tackles_succ_rate: 25
interceptions: 34
clearences: 10
fouls: 14
yellows: 0
reds: 0
for_passes: 157
succ_for_passes: 124
succ_for_passes_rate: 78.98
back_passes: 70
succ_back_passes: 69
succ_back_passes_rate: 98.57
lat_passes: 262
succ_lat_passes: 247
succ_lat_passes_rate: 94.27
long_passes: 43
succ_long_passes: 33
succ_long_passes_rate: 76.74
fin_third_passes: 66
succ_fin_third_passes: 51
succ_fin_third_passes_rate: 77.27
prog_passes: 79
succ_prog_passes: 69
succ_prog_passes_rate: 87.34
smart_passes: 7
succ_smart_passes: 3
succ_smart_passes_rate: 42.86
throw_ins: 25
succ_throw_ins: 22
succ_throw_ins_rate: 88
goal_kicks: 3
match_tempo: 15.3
mean_pass_per_poss: 5.43
long_pass_rate: 7.76
mean_shot_dist: 16.09
mean_pass_len: 21.42
ppda: 4.63
--------------------------------------------------
date: 10/8/21
match: Virginia Tech Hokies - Louisville Cardinals 4:2
competition: United States. NCAA D1 Atlantic Coast
team:  Louisville Cardinals
duration: 98
scheme: 4-1-4-1 (74.37%)
goals: 2
xg: 1.21
shots: 13
sot: 7
sotr: 53.85
passes: 395
successful_passes: 296
pass_success_rate: 74.94
possession: 48.09
losses: 142
loss_low: 22
loss_med: 56
loss_high: 64
recoveries: 103
recovery_low: 47
recovery_med: 42
recovery_high: 14
tot_duels: 219
tot_duels_won: 110
tot_duels_win_rate: 50.23
shots_outside_box: 7
sobot: 3
sobotr: 42.86
posit_attacks: 30
posit_attacks_w_shot: 6
pawsr: 20
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 28
tot_set_pieces_w_shot: 6
tspwsr: 21.43
corners: 7
corners_w_shot: 3
cornwsr: 42.86
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 4
acc_cross_rate: 36.36
deep_completed_crosses: 3
deep_completed_passes: 5
box_entries: 17
box_entries_run: 2
box_entries_cross: 5
touches_in_box: 16
off_duels: 69
off_duels_won: 32
offdwr: 46.38
offsides: 1
goals_against: 4
shots_against: 16
sot_against: 6
sotr_against: 37.5
def_duels: 79
def_duels_won: 44
defdwr: 55.7
air_duels: 37
air_duels_won: 17
airdwr: 45.95
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 35
clearences: 20
fouls: 9
yellows: 0
reds: 0
for_passes: 161
succ_for_passes: 96
succ_for_passes_rate: 59.63
back_passes: 48
succ_back_passes: 44
succ_back_passes_rate: 91.67
lat_passes: 118
succ_lat_passes: 105
succ_lat_passes_rate: 88.98
long_passes: 42
succ_long_passes: 17
succ_long_passes_rate: 40.48
fin_third_passes: 54
succ_fin_third_passes: 29
succ_fin_third_passes_rate: 53.7
prog_passes: 61
succ_prog_passes: 37
succ_prog_passes_rate: 60.66
smart_passes: 6
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 22
succ_throw_ins: 19
succ_throw_ins_rate: 86.36
goal_kicks: 8
match_tempo: 15.29
mean_pass_per_poss: 3.26
long_pass_rate: 10.63
mean_shot_dist: 19.44
mean_pass_len: 18.04
ppda: 10.39
--------------------------------------------------
date: 10/2/21
match: Duke Blue Devils - Louisville Cardinals 3:1
competition: United States. NCAA D1 Atlantic Coast
team:  Louisville Cardinals
duration: 109
scheme: 4-3-3 (77.29%)
goals: 1
xg: 0.93
shots: 16
sot: 2
sotr: 12.5
passes: 417
successful_passes: 320
pass_success_rate: 76.74
possession: 57.7
losses: 138
loss_low: 25
loss_med: 70
loss_high: 43
recoveries: 101
recovery_low: 51
recovery_med: 43
recovery_high: 7
tot_duels: 272
tot_duels_won: 131
tot_duels_win_rate: 48.16
shots_outside_box: 9
sobot: 1
sobotr: 11.11
posit_attacks: 21
posit_attacks_w_shot: 8
pawsr: 38.1
counters: 6
counters_w_shot: 2
countwsr: 33.33
tot_set_pieces: 34
tot_set_pieces_w_shot: 5
tspwsr: 14.71
corners: 3
corners_w_shot: 2
cornwsr: 66.67
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 4
acc_cross_rate: 50
deep_completed_crosses: 4
deep_completed_passes: 3
box_entries: 15
box_entries_run: 5
box_entries_cross: 5
touches_in_box: 14
off_duels: 79
off_duels_won: 28
offdwr: 35.44
offsides: 2
goals_against: 3
shots_against: 12
sot_against: 6
sotr_against: 50
def_duels: 92
def_duels_won: 54
defdwr: 58.7
air_duels: 62
air_duels_won: 29
airdwr: 46.77
slide_tackles: 5
succ_slide_tackles: 3
slide_tackles_succ_rate: 60
interceptions: 30
clearences: 6
fouls: 17
yellows: 5
reds: 1
for_passes: 160
succ_for_passes: 104
succ_for_passes_rate: 65
back_passes: 44
succ_back_passes: 37
succ_back_passes_rate: 84.09
lat_passes: 163
succ_lat_passes: 142
succ_lat_passes_rate: 87.12
long_passes: 75
succ_long_passes: 32
succ_long_passes_rate: 42.67
fin_third_passes: 47
succ_fin_third_passes: 22
succ_fin_third_passes_rate: 46.81
prog_passes: 78
succ_prog_passes: 48
succ_prog_passes_rate: 61.54
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 35
succ_throw_ins: 30
succ_throw_ins_rate: 85.71
goal_kicks: 9
match_tempo: 14.53
mean_pass_per_poss: 3.09
long_pass_rate: 17.99
mean_shot_dist: 20.56
mean_pass_len: 20.57
ppda: 8.35
--------------------------------------------------
date: 9/29/21
match: Louisville Cardinals - WIU Fighting Leathernecks 7:1
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 101
scheme: 4-3-3 (100.0%)
goals: 7
xg: 4.25
shots: 28
sot: 17
sotr: 60.71
passes: 717
successful_passes: 633
pass_success_rate: 88.28
possession: 67.71
losses: 107
loss_low: 10
loss_med: 40
loss_high: 57
recoveries: 109
recovery_low: 34
recovery_med: 54
recovery_high: 21
tot_duels: 199
tot_duels_won: 103
tot_duels_win_rate: 51.76
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 53
posit_attacks_w_shot: 25
pawsr: 47.17
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 15
tot_set_pieces_w_shot: 3
tspwsr: 20
corners: 6
corners_w_shot: 2
cornwsr: 33.33
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 23
acc_crosses: 7
acc_cross_rate: 30.43
deep_completed_crosses: 7
deep_completed_passes: 18
box_entries: 43
box_entries_run: 11
box_entries_cross: 11
touches_in_box: 41
off_duels: 83
off_duels_won: 39
offdwr: 46.99
offsides: 7
goals_against: 1
shots_against: 6
sot_against: 3
sotr_against: 50
def_duels: 64
def_duels_won: 29
defdwr: 45.31
air_duels: 27
air_duels_won: 20
airdwr: 74.07
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 35
clearences: 5
fouls: 9
yellows: 1
reds: 0
for_passes: 203
succ_for_passes: 161
succ_for_passes_rate: 79.31
back_passes: 85
succ_back_passes: 81
succ_back_passes_rate: 95.29
lat_passes: 374
succ_lat_passes: 350
succ_lat_passes_rate: 93.58
long_passes: 54
succ_long_passes: 31
succ_long_passes_rate: 57.41
fin_third_passes: 75
succ_fin_third_passes: 57
succ_fin_third_passes_rate: 76
prog_passes: 115
succ_prog_passes: 98
succ_prog_passes_rate: 85.22
smart_passes: 25
succ_smart_passes: 12
succ_smart_passes_rate: 48
throw_ins: 18
succ_throw_ins: 18
succ_throw_ins_rate: 100
goal_kicks: 3
match_tempo: 17.38
mean_pass_per_poss: 6.18
long_pass_rate: 7.53
mean_shot_dist: 15.69
mean_pass_len: 22.55
ppda: 7.91
--------------------------------------------------
date: 9/25/21
match: Louisville Cardinals - Boston College Eagles 2:0
competition: United States. NCAA D1 Atlantic Coast
team:  Louisville Cardinals
duration: 99
scheme: 4-3-3 (84.77%)
goals: 2
xg: 2.53
shots: 22
sot: 9
sotr: 40.91
passes: 471
successful_passes: 386
pass_success_rate: 81.95
possession: 58.12
losses: 101
loss_low: 9
loss_med: 33
loss_high: 59
recoveries: 120
recovery_low: 44
recovery_med: 49
recovery_high: 27
tot_duels: 280
tot_duels_won: 143
tot_duels_win_rate: 51.07
shots_outside_box: 10
sobot: 4
sobotr: 40
posit_attacks: 50
posit_attacks_w_shot: 14
pawsr: 28
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 30
tot_set_pieces_w_shot: 6
tspwsr: 20
corners: 11
corners_w_shot: 5
cornwsr: 45.45
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 20
acc_crosses: 6
acc_cross_rate: 30
deep_completed_crosses: 5
deep_completed_passes: 13
box_entries: 32
box_entries_run: 12
box_entries_cross: 10
touches_in_box: 25
off_duels: 111
off_duels_won: 48
offdwr: 43.24
offsides: 2
goals_against: 0
shots_against: 3
sot_against: 1
sotr_against: 33.33
def_duels: 83
def_duels_won: 56
defdwr: 67.47
air_duels: 33
air_duels_won: 18
airdwr: 54.55
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 39
clearences: 10
fouls: 5
yellows: 1
reds: 0
for_passes: 157
succ_for_passes: 109
succ_for_passes_rate: 69.43
back_passes: 64
succ_back_passes: 59
succ_back_passes_rate: 92.19
lat_passes: 191
succ_lat_passes: 171
succ_lat_passes_rate: 89.53
long_passes: 55
succ_long_passes: 29
succ_long_passes_rate: 52.73
fin_third_passes: 72
succ_fin_third_passes: 52
succ_fin_third_passes_rate: 72.22
prog_passes: 93
succ_prog_passes: 74
succ_prog_passes_rate: 79.57
smart_passes: 10
succ_smart_passes: 2
succ_smart_passes_rate: 20
throw_ins: 24
succ_throw_ins: 22
succ_throw_ins_rate: 91.67
goal_kicks: 2
match_tempo: 15.59
mean_pass_per_poss: 3.34
long_pass_rate: 11.68
mean_shot_dist: 17.62
mean_pass_len: 22.56
ppda: 8.06
--------------------------------------------------
date: 9/22/21
match: Louisville Cardinals - NKU Norse 4:0
competition: United States. NCAA D1 Non-conference matches
team:  Louisville Cardinals
duration: 95
scheme: 4-1-4-1 (100.0%)
goals: 4
xg: 3.38
shots: 26
sot: 12
sotr: 46.15
passes: 408
successful_passes: 333
pass_success_rate: 81.62
possession: 64.5
losses: 108
loss_low: 15
loss_med: 41
loss_high: 52
recoveries: 77
recovery_low: 23
recovery_med: 41
recovery_high: 13
tot_duels: 256
tot_duels_won: 131
tot_duels_win_rate: 51.17
shots_outside_box: 9
sobot: 3
sobotr: 33.33
posit_attacks: 44
posit_attacks_w_shot: 15
pawsr: 34.09
counters: 4
counters_w_shot: 1
countwsr: 25
tot_set_pieces: 25
tot_set_pieces_w_shot: 8
tspwsr: 32
corners: 10
corners_w_shot: 5
cornwsr: 50
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 1
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 9
acc_cross_rate: 50
deep_completed_crosses: 11
deep_completed_passes: 9
box_entries: 31
box_entries_run: 8
box_entries_cross: 8
touches_in_box: 32
off_duels: 102
off_duels_won: 45
offdwr: 44.12
offsides: 5
goals_against: 0
shots_against: 11
sot_against: 3
sotr_against: 27.27
def_duels: 72
def_duels_won: 43
defdwr: 59.72
air_duels: 47
air_duels_won: 24
airdwr: 51.06
slide_tackles: 2
succ_slide_tackles: 1
slide_tackles_succ_rate: 50
interceptions: 37
clearences: 12
fouls: 13
yellows: 0
reds: 0
for_passes: 116
succ_for_passes: 81
succ_for_passes_rate: 69.83
back_passes: 52
succ_back_passes: 44
succ_back_passes_rate: 84.62
lat_passes: 185
succ_lat_passes: 165
succ_lat_passes_rate: 89.19
long_passes: 29
succ_long_passes: 13
succ_long_passes_rate: 44.83
fin_third_passes: 61
succ_fin_third_passes: 44
succ_fin_third_passes_rate: 72.13
prog_passes: 65
succ_prog_passes: 48
succ_prog_passes_rate: 73.85
smart_passes: 11
succ_smart_passes: 4
succ_smart_passes_rate: 36.36
throw_ins: 23
succ_throw_ins: 23
succ_throw_ins_rate: 100
goal_kicks: 11
match_tempo: 14.09
mean_pass_per_poss: 3.55
long_pass_rate: 7.11
mean_shot_dist: 17.32
mean_pass_len: 19.6
ppda: 5.19
--------------------------------------------------
date: 9/18/21
match: Syracuse Orange - Louisville Cardinals 4:5 (E)
competition: United States. NCAA D1 Atlantic Coast
team:  Louisville Cardinals
duration: 129
scheme: 4-1-4-1 (100.0%)
goals: 5
xg: 4
shots: 16
sot: 7
sotr: 43.75
passes: 412
successful_passes: 277
pass_success_rate: 67.23
possession: 51.12
losses: 183
loss_low: 34
loss_med: 86
loss_high: 63
recoveries: 141
recovery_low: 61
recovery_med: 66
recovery_high: 14
tot_duels: 323
tot_duels_won: 142
tot_duels_win_rate: 43.96
shots_outside_box: 4
sobot: 2
sobotr: 50
posit_attacks: 35
posit_attacks_w_shot: 6
pawsr: 17.14
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 40
tot_set_pieces_w_shot: 7
tspwsr: 17.5
corners: 10
corners_w_shot: 2
cornwsr: 20
free_kicks: 4
fk_w_shot: 2
fkwsr: 50
penalties: 2
penalties_converted: 2
pen_conversion_rate: 100
crosses: 14
acc_crosses: 3
acc_cross_rate: 21.43
deep_completed_crosses: 7
deep_completed_passes: 10
box_entries: 25
box_entries_run: 7
box_entries_cross: 6
touches_in_box: 24
off_duels: 114
off_duels_won: 38
offdwr: 33.33
offsides: 3
goals_against: 4
shots_against: 16
sot_against: 8
sotr_against: 50
def_duels: 100
def_duels_won: 54
defdwr: 54
air_duels: 55
air_duels_won: 29
airdwr: 52.73
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 76
clearences: 28
fouls: 13
yellows: 3
reds: 0
for_passes: 178
succ_for_passes: 90
succ_for_passes_rate: 50.56
back_passes: 38
succ_back_passes: 34
succ_back_passes_rate: 89.47
lat_passes: 117
succ_lat_passes: 91
succ_lat_passes_rate: 77.78
long_passes: 70
succ_long_passes: 26
succ_long_passes_rate: 37.14
fin_third_passes: 57
succ_fin_third_passes: 20
succ_fin_third_passes_rate: 35.09
prog_passes: 90
succ_prog_passes: 47
succ_prog_passes_rate: 52.22
smart_passes: 13
succ_smart_passes: 5
succ_smart_passes_rate: 38.46
throw_ins: 37
succ_throw_ins: 29
succ_throw_ins_rate: 78.38
goal_kicks: 9
match_tempo: 14.75
mean_pass_per_poss: 2.51
long_pass_rate: 16.99
mean_shot_dist: 14.62
mean_pass_len: 19.48
ppda: 6.04
--------------------------------------------------
date: 9/11/21
match: Louisville Cardinals - Wake Forest Demon Deacon 3:0
competition: United States. NCAA D1 Atlantic Coast
team:  Louisville Cardinals
duration: 100
scheme: 4-1-4-1 (100.0%)
goals: 3
xg: 1.8
shots: 14
sot: 5
sotr: 35.71
passes: 398
successful_passes: 321
pass_success_rate: 80.65
possession: 48.58
losses: 106
loss_low: 17
loss_med: 33
loss_high: 56
recoveries: 94
recovery_low: 33
recovery_med: 40
recovery_high: 21
tot_duels: 288
tot_duels_won: 155
tot_duels_win_rate: 53.82
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 36
posit_attacks_w_shot: 5
pawsr: 13.89
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 29
tot_set_pieces_w_shot: 7
tspwsr: 24.14
corners: 7
corners_w_shot: 5
cornwsr: 71.43
free_kicks: 2
fk_w_shot: 1
fkwsr: 50
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 14
acc_crosses: 3
acc_cross_rate: 21.43
deep_completed_crosses: 3
deep_completed_passes: 6
box_entries: 23
box_entries_run: 8
box_entries_cross: 6
touches_in_box: 25
off_duels: 104
off_duels_won: 48
offdwr: 46.15
offsides: 5
goals_against: 0
shots_against: 11
sot_against: 2
sotr_against: 18.18
def_duels: 126
def_duels_won: 78
defdwr: 61.9
air_duels: 25
air_duels_won: 11
airdwr: 44
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 50
clearences: 22
fouls: 20
yellows: 3
reds: 0
for_passes: 146
succ_for_passes: 107
succ_for_passes_rate: 73.29
back_passes: 55
succ_back_passes: 54
succ_back_passes_rate: 98.18
lat_passes: 142
succ_lat_passes: 123
succ_lat_passes_rate: 86.62
long_passes: 49
succ_long_passes: 21
succ_long_passes_rate: 42.86
fin_third_passes: 51
succ_fin_third_passes: 29
succ_fin_third_passes_rate: 56.86
prog_passes: 64
succ_prog_passes: 47
succ_prog_passes_rate: 73.44
smart_passes: 6
succ_smart_passes: 3
succ_smart_passes_rate: 50
throw_ins: 26
succ_throw_ins: 24
succ_throw_ins_rate: 92.31
goal_kicks: 7
match_tempo: 15.1
mean_pass_per_poss: 3.43
long_pass_rate: 12.31
mean_shot_dist: 16.27
mean_pass_len: 20.7
ppda: 6.25
--------------------------------------------------
date: 9/8/21
match: Louisville Cardinals - Kentucky Wildcats 1:3
